numeric_id,original_id,node_type,x,y
1198,1197,through,-93.285321900003,44.98114220107736
1199,1198,through,-93.28674190000301,44.98115160107735
1200,1199,through,-93.28677230000302,44.98171990107736
1201,1200,through,-93.26873980001395,44.979374901079666
1202,1201,through,-93.27008410000285,44.977280501077324
1203,1202,through,-93.27405979994843,44.97765810111087
1204,1203,through,-93.26777100000281,44.97237910107729
1205,1204,through,-93.25804720000271,44.97665910107731
1206,1205,through,-93.28029930000294,44.970066001077264
1207,1206,through,-93.25802590005135,44.96998435108751
1208,1207,through,-93.28476000000299,44.98761050107742
1209,1208,through,-93.27068840005569,44.98341665109653
1210,1209,through,-93.27133440000284,44.98371300107737
1211,1210,through,-93.25559040000269,44.975452701077316
1212,1211,through,-93.27469770000289,44.99109030107744
1213,1212,through,-93.27529970000289,44.96396230107721
1214,1213,through,-93.27404810000287,44.96521780107723
1215,1214,through,-93.2572803000027,44.96924280107726
1216,1215,through,-93.26892230000283,44.98449950107738
1217,1216,through,-93.28711840000301,44.980825301077346
1218,1217,through,-93.28769980000304,44.98082530107736
1219,1218,through,-93.28804310000302,44.980561501077354
1220,1219,through,-93.28804510000303,44.98025040107735
1221,1220,through,-93.28769770000302,44.98056240107735
1222,1221,through,-93.28710670000302,44.98025170107735
1223,1222,through,-93.28805020000303,44.97944560107734
1224,1223,through,-93.28769510000302,44.980250901077355
1225,1224,through,-93.28710040000301,44.97993740107735
1226,1225,through,-93.28769260000304,44.97993640107734
1227,1226,through,-93.27574549999302,44.97048890108314
1228,1227,through,-93.2760997000029,44.97063410107728
1229,1228,through,-93.27259480000286,44.97097920107727
1230,1229,through,-93.28190670000295,44.9730787010773
1231,1230,through,-93.27117360000284,44.973811001077294
1232,1231,through,-93.27033130000282,44.973452001077284
1233,1232,through,-93.27100595006246,44.97364615108872
1234,1233,through,-93.27065625004266,44.97254495109224
1235,1234,through,-93.27065625004266,44.97254495109224
1236,1235,through,-93.27085140000284,44.97273770107729
1237,1236,through,-93.28083000000295,44.967732601077245
1238,1237,through,-93.2578537000027,44.96676720107723
1239,1238,through,-93.2561207000027,44.97502290107731
1240,1239,through,-93.2559869000027,44.974869001077295
1241,1240,through,-93.26347369995095,44.97904485110919
1242,1241,through,-93.26313580000276,44.97890510107734
1243,1242,through,-93.26955900000283,44.97387940107729
1244,1243,through,-93.26757130000281,44.972070601077284
1245,1244,through,-93.26220650000278,44.96854240107725
1246,1245,through,-93.26511400000278,44.96627800107724
1247,1246,through,-93.26420200000277,44.96628520107723
1248,1247,through,-93.27077544071206,44.96765588984051
1249,1248,through,-93.27158310000284,44.96751760107723
1250,1249,through,-93.27142015002401,44.96773805108078
1251,1251,through,-93.27354500000287,44.97087000107727
1252,1252,through,-93.27685350000291,44.967225501077245
1253,1253,through,-93.28204840000296,44.966590601077236
1254,1254,through,-93.28860260000303,44.966377301077245
1255,1255,through,-93.27740340000291,44.970495101077255
1256,1256,through,-93.27448710000289,44.97653420107732
1257,1257,through,-93.27521920000288,44.97684690107733
1258,1258,through,-93.27092980000286,44.98027230107734
1259,1259,through,-93.28249330000297,44.96563130107722
1260,1260,through,-93.26938660000283,44.97305400107729
1261,1261,through,-93.26467320000279,44.9742795010773
1262,1263,through,-93.27968400000294,44.968804401077264
1263,1264,through,-93.25907590000273,44.97154250107728
1264,1265,through,-93.28183400000296,44.96706160107724
1265,1266,through,-93.28442160000299,44.966296001077225
